Afghanistan	956.448	30419928	74.0
Albania	7741.428	3002859	34.44
Algeria	7333.226	35406303	56.0
Angola	5894.617	18056072	58.43
Antigua and Barbuda	17980.652	89018	0.00
Argentina	17516.147	42192494	14.0
Armenia	5384.089	2970495	27.0
Australia	40234.321	22015576	4.0
Austria	41822.0	8219743	-8.0
Azerbaijan	10201.604	9493600	87.25
Bahrain	27556.233	1248348	125.0
Bangladesh	1692.957	161083804	57.0
Belarus	15028.295	9542883	99.0
Belgium	37736.857	10438353	-2.0
Benin	1481.063	9598787	31.0
Bhutan	6112.043	716896	24.0
Bolivia	4789.212	10290003	40.0
Bosnia and Herzegovina	8133.004	4622292	19.5
Botswana	16029.809	2098018	12.0
Brazil	11769.411	205716890	35.33
Brunei Darussalam	49384.399	408786	56.20
Bulgaria	13597.403	7037935	29.0
Burkina Faso	1466.143	17275115	23.33
Burundi	614.52	10557259	57.75
Cambodia	2215.691	14952665	55.0
Cameroon	2257.125	20129878	35.0
Canada	40541.093	34300083	-5.67
Cape Verde	3947.265	523568	-6.0
Central African Republic	767.615	5057208	20.0
Chad	1865.12	10975648	37.67
Chile	17221.689	17067369	29.0
China	8382.014	1343239923	136.0
Colombia	10248.589	45239079	66.5
Comoros	1231.672	737284	13.0
Congo, Republic	4589.098	4366266	30.38
Costa Rica	11927.454	4636348	-2.25
Cote d'Ivoire	1589.83	21952093	83.50
Croatia	18191.682	4480043	23.33
Cyprus	29074.125	1138071	-3.0
Czech Republic	27062.243	10177300	-5.0
Democratic Rep of Congo	348.098	73599190	67.67
Denmark	37151.508	5543453	-5.67
Djibouti	2641.539	774389	83.5
Dominica	13815.721	73126	0.00
Dominican Republic	9286.724	10088598	33.25
Ecuador	8492.429	15223680	38.0
Egypt	6539.844	83688164	97.5
El Salvador	7549.79	6090646	9.3
Equatorial Guinea	19355.546	685991	86.0
Eritrea	735.471	6086495	142.0
Estonia	20379.764	1274709	-9.0
Ethiopia	1092.629	93815992	56.6
Fiji	4620.194	890057	55.0
Finland	36235.97	5262930	-10.0
France	35156.451	65630692	9.5
Gabon	16183.114	1608321	36.5
Gambia	1943.429	1840454	65.5
Georgia	5491.091	4570934	38.0
Germany	37896.948	81305856	-3.0
Ghana	3083.293	25241998	11.0
Greece	26293.949	10767827	24.0
Grenada	13895.543	109011	0.00
Guatemala	5069.694	14099032	35.0
Guinea	1082.635	10884958	30.0
Guinea-Bissau	1144.064	1628603	26.0
Guyana	7465.568	741908	19.5
Haiti	1234.953	9801664	15.67
Honduras	4345.148	8296693	61.0
Hong Kong	49137.468	7153519	17.00
Hungary	19591.395	9958453	10.0
Iceland	38060.836	313183	-7.0
India	3693.529	1205073612	58.0
Indonesia	4666.007	248216193	68.0
Iran	13053.422	78868711	136.6
Iraq	3885.623	31129225	75.36
Ireland	39638.6	4722028	-4.0
Israel	30975.092	7590758	31.25
Italy	30464.429	61261254	19.67
Jamaica	9029.301	2889187	-3.0
Japan	34739.655	127368088	-1.0
Jordan	5899.677	6508887	56.8
Kazakhstan	13001.396	17522010	77.5
Kenya	1745.962	43013341	29.5
Kuwait	41690.642	2646314	28.0
Kyrgyzstan	2372.405	5496737	40.0
Lao People's Democratic Republic	2658.929	6586266	89.00
Latvia	15662.381	2191580	15.0
Lebanon	15522.766	4140289	31.5
Lesotho	1959.77	1930493	21.0
Liberia	456.442	3887886	40.5
Libya	5786.653	6733620	77.5
Lithuania	18856.187	3525761	4.0
Luxembourg	80119.084	509074	-7.0
Macedonia	10366.766	2082370	31.67
Madagascar	933.598	22585517	29.5
Malawi	859.851	16323044	68.0
Malaysia	15567.932	29179952	56.0
Maldives	8731.249	394451	25.0
Mali	1127.518	14533511	0.0
Malta	25428.08	409836	19.5
Mauritania	2178.628	3359185	22.2
Mauritius	14954.0	1313095	17.0
Mexico	14609.77	114975406	72.67
Moldova	3373.298	3656843	16.0
Mongolia	4743.748	3179997	35.75
Morocco	5052.25	32309239	63.29
Mozambique	1084.899	23515934	21.5
Myanmar	1324.627	54584650	100.00
Namibia	7363.177	2165828	-2.0
Nepal	1327.999	29890686	38.75
Netherlands	42183.002	16730632	-9.0
New Zealand	27668.367	4327944	-5.33
Nicaragua	3205.615	5727707	24.33
Niger	771.08	17078839	2.5
Nigeria	2578.249	170123740	56.4
Norway	53470.697	4707270	-10.0
Oman	26519.429	3090150	55.0
Pakistan	2786.946	190291129	75.0
Panama	14096.703	3510045	45.67
Papua New Guinea	2532.198	6310129	9.0
Paraguay	5412.699	6541591	29.0
Peru	10062.44	29549517	51.25
Philippines	4072.879	103775002	64.5
Poland	20334.191	38415284	-0.67
Portugal	23361.25	10781459	5.33
Qatar	102943.321	1951591	46.0
Republic of Korea	31713.669	48860500	12.67
Romania	12476.463	21848504	14.0
Russia	16736.048	138082178	66.0
Rwanda	1340.532	11689696	81.0
Samoa	5965.022	194320	17.0
Saudi Arabia	24237.401	26534504	83.25
Senegal	1870.988	12969606	26.0
Serbia	10641.991	7276604	29.0
Seychelles	24726.094	90024	25.0
Sierra Leone	848.816	5485998	21.0
Singapore	59711.239	5353494	61.0
Slovakia	23303.874	5483088	0.0
Slovenia	28641.568	1996617	9.14
South Africa	10973.006	48810427	12.0
Spain	30625.747	47042984	9.75
Sri Lanka	5673.689	21481334	87.5
St. Kitts and Nevis	15573.471	50726	0.00
St. Lucia	12607.143	162178	0.00
St. Vincent and the Grenadines	11490.907	103537	0.00
Sudan	2726.416	34206710	100.75
Suriname	9475.39	560157	-1.0
Swaziland	5301.965	1386914	67.0
Sweden	40393.561	9103788	-5.5
Switzerland	43369.711	7655628	-6.2
Taiwan	37719.617	23113901	13.0
Tajikistan	2066.589	7768385	56.0
Tanzania	1514.885	43601796	6.0
Thailand	9396.242	67091089	61.5
Togo	898.663	6961049	28.5
Tonga	7344.378	106146	21.0
Trinidad and Tobago	20053.394	1226383	15.0
Tunisia	9477.511	10732900	60.25
Turkey	14517.446	79749461	70.0
Turkmenistan	7846.351	5054828	140.67
Uganda	1317.258	35873253	64.0
Ukraine	7233.151	44854065	54.0
United Arab Emirates	48157.836	5314317	45.0
United Kingdom	36089.595	63047162	2.0
United States	48386.686	313847465	14.00
Uruguay	15112.562	3316328	4.25
Uzbekistan	3302.102	28394180	83.0
Venezuela	12568.029	28047938	55.0
Vietnam	3358.671	91519289	114.0
Yemen	2306.695	24771809	101.0
Zambia	1610.722	14309466	30.0
Zimbabwe	487.197	12619600	55.0
