language	country	num_results	lang_gdp	lang_pop	country_gdp	country_pop	distance
fr	NL	19300	10881.8432705	305491351.272	42183.002	16730632.0	6108.7007594
fr	NO	8900	10881.8432705	305491351.272	53470.697	4707270.0	7011.16819976
fr	PL	8910	10881.8432705	305491351.272	20334.191	38415284.0	5802.8765071
fr	PT	21800	10881.8432705	305491351.272	23361.25	10781459.0	5525.20543376
fr	RO	7320	10881.8432705	305491351.272	12476.463	21848504.0	5116.57232856
fr	RU	54800	10881.8432705	305491351.272	16736.048	138082178.0	9183.63865497
fr	RS	13100	10881.8432705	305491351.272	10641.991	7276604.0	4910.16762882
fr	SK	4230	10881.8432705	305491351.272	23303.874	5483088.0	5438.94563501
fr	SI	4520	10881.8432705	305491351.272	28641.568	1996617.0	5233.41622383
fr	SE	10600	10881.8432705	305491351.272	40393.561	9103788.0	6947.62033961
fr	TJ	512	10881.8432705	305491351.272	2066.589	7768385.0	6376.4178407
fr	TM	180	10881.8432705	305491351.272	7846.351	5054828.0	5687.57928336
fr	TR	16400	10881.8432705	305491351.272	14517.446	79749461.0	4460.44997962
fr	UA	5520	10881.8432705	305491351.272	7233.151	44854065.0	5491.44052261
fr	UZ	1050	10881.8432705	305491351.272	3302.102	28394180.0	6056.4575556
fr	AU	20900	10881.8432705	305491351.272	40234.321	22015576.0	12019.2460869
fr	CN	51700	10881.8432705	305491351.272	8382.014	1343239923.0	9101.07713892
fr	HK	5760	10881.8432705	305491351.272	49137.468	7153519.0	9924.89569541
fr	ID	4250	10881.8432705	305491351.272	4666.007	248216193.0	10564.7124836
fr	JP	33400	10881.8432705	305491351.272	34739.655	127368088.0	12060.3975622
fr	KH	1440	10881.8432705	305491351.272	2215.691	14952665.0	8927.1764645
fr	KR	16200	10881.8432705	305491351.272	31713.669	48860500.0	11117.8595945
fr	LA	772	10881.8432705	305491351.272	2658.929	6586266.0	8953.34490714
fr	MM	598	10881.8432705	305491351.272	1324.627	54584650.0	8261.18636055
fr	MN	846	10881.8432705	305491351.272	4743.748	3179997.0	9240.05785234
fr	MY	3150	10881.8432705	305491351.272	15567.932	29179952.0	9732.87524083
fr	NZ	6380	10881.8432705	305491351.272	27668.367	4327944.0	14411.8757223
fr	PH	2140	10881.8432705	305491351.272	4072.879	103775002.0	10769.2420852
fr	PG	166	10881.8432705	305491351.272	2532.198	6310129.0	13548.247479
fr	SG	5730	10881.8432705	305491351.272	59711.239	5353494.0	8765.26982005
fr	TH	4840	10881.8432705	305491351.272	9396.242	67091089.0	8400.35372464
fr	VN	5430	10881.8432705	305491351.272	3358.671	91519289.0	9245.2159987
fr	TW	1520	10881.8432705	305491351.272	37719.617	23113901.0	10620.1810371
zh-zh-TW	AO	917	9163.33897438	1375642862.38	5894.617	18056072.0	10491.1672635
zh-zh-TW	BI	140	9163.33897438	1375642862.38	614.52	10557259.0	8879.27487339
zh-zh-TW	BJ	203	9163.33897438	1375642862.38	1481.063	9598787.0	10544.3332686
zh-zh-TW	BF	163	9163.33897438	1375642862.38	1466.143	17275115.0	10676.8048281
zh-zh-TW	BW	186	9163.33897438	1375642862.38	16029.809	2098018.0	10623.7748756
zh-zh-TW	CF	2600	9163.33897438	1375642862.38	767.615	5057208.0	9019.59467056
zh-zh-TW	CI	1950	9163.33897438	1375642862.38	1589.83	21952093.0	11278.4202498
zh-zh-TW	CM	1490	9163.33897438	1375642862.38	2257.125	20129878.0	9900.30669423
zh-zh-TW	CG	105	9163.33897438	1375642862.38	4589.098	4366266.0	10074.4816285
zh-zh-TW	ER	78	9163.33897438	1375642862.38	735.471	6086495.0	6890.42132099
zh-zh-TW	ET	1080	9163.33897438	1375642862.38	1092.629	93815992.0	7410.4632083
zh-zh-TW	GA	125	9163.33897438	1375642862.38	1943.429	1840454.0	10370.5889604
zh-zh-TW	GH	2300	9163.33897438	1375642862.38	3083.293	25241998.0	11017.5948965
zh-zh-TW	GN	1020	9163.33897438	1375642862.38	1082.635	10884958.0	11492.2348213
zh-zh-TW	GA	42	9163.33897438	1375642862.38	1943.429	1840454.0	10370.5889604
zh-zh-TW	GW	63	9163.33897438	1375642862.38	1144.064	1628603.0	11828.4185271
zh-zh-TW	KE	1940	9163.33897438	1375642862.38	1745.962	43013341.0	7867.22149874
zh-zh-TW	LR	594	9163.33897438	1375642862.38	456.442	3887886.0	11770.1183474
zh-zh-TW	LS	71	9163.33897438	1375642862.38	1959.77	1930493.0	10771.0871283
zh-zh-TW	MG	232	9163.33897438	1375642862.38	933.598	22585517.0	8651.03067229
zh-zh-TW	ML	2320	9163.33897438	1375642862.38	1127.518	14533511.0	10568.0079465
zh-zh-TW	MZ	534	9163.33897438	1375642862.38	1084.899	23515934.0	9459.0473672
zh-zh-TW	MR	111	9163.33897438	1375642862.38	2178.628	3359185.0	10991.4368869
zh-zh-TW	MU	215	9163.33897438	1375642862.38	14954.0	1313095.0	7928.97586076
zh-zh-TW	MW	167	9163.33897438	1375642862.38	859.851	16323044.0	9209.25742386
zh-zh-TW	NA	153	9163.33897438	1375642862.38	7363.177	2165828.0	11218.3121588
zh-zh-TW	NE	202	9163.33897438	1375642862.38	771.08	17078839.0	9614.43191716
zh-zh-TW	NG	3260	9163.33897438	1375642862.38	2578.249	170123740.0	10002.4790123
zh-zh-TW	RW	140	9163.33897438	1375642862.38	1340.532	11689696.0	8780.29718287
zh-zh-TW	SD	2260	9163.33897438	1375642862.38	2726.416	34206710.0	7650.74164389
zh-zh-TW	SN	261	9163.33897438	1375642862.38	1870.988	12969606.0	11598.4867518
zh-zh-TW	SL	154	9163.33897438	1375642862.38	848.816	5485998.0	11797.4690144
zh-zh-TW	TD	130	9163.33897438	1375642862.38	1865.12	10975648.0	8703.7027186
zh-zh-TW	TG	11400	9163.33897438	1375642862.38	898.663	6961049.0	10739.5946661
zh-zh-TW	TZ	745	9163.33897438	1375642862.38	1514.885	43601796.0	8605.70554583
zh-zh-TW	UG	646	9163.33897438	1375642862.38	1317.258	35873253.0	8248.51762075
zh-zh-TW	ZA	22000	9163.33897438	1375642862.38	10973.006	48810427.0	10979.4564632
zh-zh-TW	CD	69	9163.33897438	1375642862.38	348.098	73599190.0	9101.07713892
zh-zh-TW	ZM	246	9163.33897438	1375642862.38	1610.722	14309466.0	9651.46863599
zh-zh-TW	ZW	765	9163.33897438	1375642862.38	487.197	12619600.0	10006.631984
zh-zh-TW	AF	9760	9163.33897438	1375642862.38	956.448	30419928.0	3580.43770084
zh-zh-TW	BD	1410	9163.33897438	1375642862.38	1692.957	161083804.0	1894.74822448
zh-zh-TW	BT	15800	9163.33897438	1375642862.38	6112.043	716896.0	1608.92339711
zh-zh-TW	IN	24300	9163.33897438	1375642862.38	3693.529	1205073612.0	3209.7906762
zh-zh-TW	LK	1340	9163.33897438	1375642862.38	5673.689	21481334.0	3964.6480484
zh-zh-TW	NP	1460	9163.33897438	1375642862.38	1327.999	29890686.0	2133.08034916
zh-zh-TW	PK	8410	9163.33897438	1375642862.38	2786.946	190291129.0	3312.92342285
zh-zh-TW	CA	20500	9163.33897438	1375642862.38	40541.093	34300083.0	9280.27320419
zh-zh-TW	US	839000	9163.33897438	1375642862.38	48386.686	313847465.0	11353.7720619
zh-zh-TW	AE	3060	9163.33897438	1375642862.38	48157.836	5314317.0	5031.16813877
zh-zh-TW	DZ	1560	9163.33897438	1375642862.38	7333.226	35406303.0	9251.12632295
zh-zh-TW	EG	4380	9163.33897438	1375642862.38	6539.844	83688164.0	7040.96641117
zh-zh-TW	IR	10600	9163.33897438	1375642862.38	13053.422	78868711.0	4780.23379863
zh-zh-TW	IQ	6420	9163.33897438	1375642862.38	3885.623	31129225.0	5539.26227498
zh-zh-TW	IL	7620	9163.33897438	1375642862.38	30975.092	7590758.0	6407.73448677
zh-zh-TW	JO	2260	9163.33897438	1375642862.38	5899.677	6508887.0	6321.82436969
zh-zh-TW	KW	1420	9163.33897438	1375642862.38	41690.642	2646314.0	5347.58824729
zh-zh-TW	LB	1810	9163.33897438	1375642862.38	15522.766	4140289.0	6212.24801342
zh-zh-TW	LY	934	9163.33897438	1375642862.38	5786.653	6733620.0	8279.51178207
zh-zh-TW	MA	930	9163.33897438	1375642862.38	5052.25	32309239.0	9587.49659655
zh-zh-TW	OM	1130	9163.33897438	1375642862.38	26519.429	3090150.0	4913.11599074
zh-zh-TW	QA	2830	9163.33897438	1375642862.38	102943.321	1951591.0	5209.30208742
zh-zh-TW	SA	2210	9163.33897438	1375642862.38	24237.401	26534504.0	5800.55949763
zh-zh-TW	TN	574	9163.33897438	1375642862.38	9477.511	10732900.0	8401.97432102
zh-zh-TW	YE	1700	9163.33897438	1375642862.38	2306.695	24771809.0	6087.81047202
zh-zh-TW	AR	11200	9163.33897438	1375642862.38	17516.147	42192494.0	19007.4378217
zh-zh-TW	BO	781	9163.33897438	1375642862.38	4789.212	10290003.0	17786.7870338
zh-zh-TW	BR	20700	9163.33897438	1375642862.38	11769.411	205716890.0	16579.3141867
zh-zh-TW	CL	5830	9163.33897438	1375642862.38	17221.689	17067369.0	19350.6293046
zh-zh-TW	CO	4130	9163.33897438	1375642862.38	10248.589	45239079.0	15672.078067
zh-zh-TW	CR	668	9163.33897438	1375642862.38	11927.454	4636348.0	14927.1304975
zh-zh-TW	DO	115	9163.33897438	1375642862.38	9286.724	10088598.0	13997.5348164
zh-zh-TW	EC	850	9163.33897438	1375642862.38	8492.429	15223680.0	16341.6781049
zh-zh-TW	GT	214	9163.33897438	1375642862.38	5069.694	14099032.0	14177.9593805
zh-zh-TW	HN	1010	9163.33897438	1375642862.38	4345.148	8296693.0	14328.8513857
zh-zh-TW	HT	5790	9163.33897438	1375642862.38	1234.953	9801664.0	14008.7605889
zh-zh-TW	JM	806	9163.33897438	1375642862.38	9029.301	2889187.0	14092.4941385
zh-zh-TW	MX	11500	9163.33897438	1375642862.38	14609.77	114975406.0	12969.2235902
zh-zh-TW	NI	138	9163.33897438	1375642862.38	3205.615	5727707.0	14579.0989301
zh-zh-TW	PA	1350	9163.33897438	1375642862.38	14096.703	3510045.0	15099.0764466
zh-zh-TW	PE	1940	9163.33897438	1375642862.38	10062.44	29549517.0	17238.7719414
zh-zh-TW	PY	1990	9163.33897438	1375642862.38	5412.699	6541591.0	17900.9991799
zh-zh-TW	SV	164	9163.33897438	1375642862.38	7549.79	6090646.0	14394.5721825
zh-zh-TW	UY	3320	9163.33897438	1375642862.38	15112.562	3316328.0	18257.9604467
zh-zh-TW	VE	2200	9163.33897438	1375642862.38	12568.029	28047938.0	15145.881158
zh-zh-TW	AL	168	9163.33897438	1375642862.38	7741.428	3002859.0	7176.65064345
zh-zh-TW	AM	218	9163.33897438	1375642862.38	5384.089	2970495.0	5223.94163093
zh-zh-TW	AT	3650	9163.33897438	1375642862.38	41822.0	8219743.0	7349.03284058
zh-zh-TW	AZ	267	9163.33897438	1375642862.38	10201.604	9493600.0	5004.63180863
zh-zh-TW	BE	5440	9163.33897438	1375642862.38	37736.857	10438353.0	7759.18447318
zh-zh-TW	BG	1490	9163.33897438	1375642862.38	13597.403	7037935.0	6708.99016566
zh-zh-TW	BA	509	9163.33897438	1375642862.38	8133.004	4622292.0	7183.29472447
zh-zh-TW	BY	1720	9163.33897438	1375642862.38	15028.295	9542883.0	6153.37444496
zh-zh-TW	CH	12400	9163.33897438	1375642862.38	43369.711	7655628.0	7722.33199823
zh-zh-TW	CZ	114	9163.33897438	1375642862.38	27062.243	10177300.0	7122.9558191
zh-zh-TW	DE	46600	9163.33897438	1375642862.38	37896.948	81305856.0	7326.23241244
zh-zh-TW	DK	6020	9163.33897438	1375642862.38	37151.508	5543453.0	7138.3897004
zh-zh-TW	ES	24800	9163.33897438	1375642862.38	30625.747	47042984.0	8958.24037649
zh-zh-TW	EE	784	9163.33897438	1375642862.38	20379.764	1274709.0	6128.71441824
zh-zh-TW	FI	3230	9163.33897438	1375642862.38	36235.97	5262930.0	6035.82399401
zh-zh-TW	FR	41100	9163.33897438	1375642862.38	35156.451	65630692.0	8171.55770777
zh-zh-TW	GB	195000	9163.33897438	1375642862.38	36089.595	63047162.0	8020.20591215
zh-zh-TW	GE	875	9163.33897438	1375642862.38	5491.091	4570934.0	5294.8511888
zh-zh-TW	GR	13000	9163.33897438	1375642862.38	26293.949	10767827.0	7117.47330275
zh-zh-TW	HR	1760	9163.33897438	1375642862.38	18191.682	4480043.0	7305.81804219
zh-zh-TW	HU	2580	9163.33897438	1375642862.38	19591.395	9958453.0	6905.58490454
zh-zh-TW	IE	5650	9163.33897438	1375642862.38	39638.6	4722028.0	8298.40301741
zh-zh-TW	IT	23700	9163.33897438	1375642862.38	30464.429	61261254.0	7614.14490097
zh-zh-TW	KZ	4050	9163.33897438	1375642862.38	13001.396	17522010.0	3362.64345721
zh-zh-TW	KG	2660	9163.33897438	1375642862.38	2372.405	5496737.0	2698.35012114
zh-zh-TW	LT	1140	9163.33897438	1375642862.38	18856.187	3525761.0	6320.8229525
zh-zh-TW	MK	194	9163.33897438	1375642862.38	10366.766	2082370.0	6986.38083474
zh-zh-TW	NL	14100	9163.33897438	1375642862.38	42183.002	16730632.0	7561.66967652
zh-zh-TW	NO	3610	9163.33897438	1375642862.38	53470.697	4707270.0	6871.32918876
zh-zh-TW	PL	5480	9163.33897438	1375642862.38	20334.191	38415284.0	6703.63563469
zh-zh-TW	PT	8830	9163.33897438	1375642862.38	23361.25	10781459.0	9257.76845047
zh-zh-TW	RO	1930	9163.33897438	1375642862.38	12476.463	21848504.0	6589.51895481
zh-zh-TW	RU	36300	9163.33897438	1375642862.38	16736.048	138082178.0	2804.15645675
zh-zh-TW	RS	3050	9163.33897438	1375642862.38	10641.991	7276604.0	6964.18523201
zh-zh-TW	SK	1740	9163.33897438	1375642862.38	23303.874	5483088.0	6869.78943743
zh-zh-TW	SI	1380	9163.33897438	1375642862.38	28641.568	1996617.0	7276.54837285
zh-zh-TW	SE	7990	9163.33897438	1375642862.38	40393.561	9103788.0	6626.31129321
zh-zh-TW	TJ	983	9163.33897438	1375642862.38	2066.589	7768385.0	3035.01759927
zh-zh-TW	TM	586	9163.33897438	1375642862.38	7846.351	5054828.0	3967.42351593
zh-zh-TW	TR	7000	9163.33897438	1375642862.38	14517.446	79749461.0	6082.78671329
zh-zh-TW	UA	3550	9163.33897438	1375642862.38	7233.151	44854065.0	5988.88604849
zh-zh-TW	UZ	2200	9163.33897438	1375642862.38	3302.102	28394180.0	3630.34661347
zh-zh-TW	AU	24500	9163.33897438	1375642862.38	40234.321	22015576.0	7384.35542188
zh-zh-TW	CN	1760000	9163.33897438	1375642862.38	8382.014	1343239923.0	9.49651002884e-06
zh-zh-TW	HK	322000	9163.33897438	1375642862.38	49137.468	7153519.0	1674.98141073
zh-zh-TW	ID	4350	9163.33897438	1375642862.38	4666.007	248216193.0	4718.19183475
zh-zh-TW	JP	311000	9163.33897438	1375642862.38	34739.655	127368088.0	2976.04280029
zh-zh-TW	KH	2930	9163.33897438	1375642862.38	2215.691	14952665.0	2447.05633105
zh-zh-TW	KR	52700	9163.33897438	1375642862.38	31713.669	48860500.0	2032.11282378
zh-zh-TW	LA	2330	9163.33897438	1375642862.38	2658.929	6586266.0	1890.9071649
zh-zh-TW	MM	3910	9163.33897438	1375642862.38	1324.627	54584650.0	1598.48591756
zh-zh-TW	MN	5970	9163.33897438	1375642862.38	4743.748	3179997.0	1223.52816553
zh-zh-TW	MY	10600	9163.33897438	1375642862.38	15567.932	29179952.0	3697.18294427
zh-zh-TW	NZ	6520	9163.33897438	1375642862.38	27668.367	4327944.0	11071.2065043
zh-zh-TW	PH	8040	9163.33897438	1375642862.38	4072.879	103775002.0	2984.88147208
zh-zh-TW	PG	190	9163.33897438	1375642862.38	2532.198	6310129.0	6333.86954961
zh-zh-TW	SG	22200	9163.33897438	1375642862.38	59711.239	5353494.0	3743.09605647
zh-zh-TW	TH	15800	9163.33897438	1375642862.38	9396.242	67091089.0	2280.03825885
zh-zh-TW	VN	10300	9163.33897438	1375642862.38	3358.671	91519289.0	2113.73354203
zh-zh-TW	TW	259000	9163.33897438	1375642862.38	37719.617	23113901.0	1969.25921689
en	AO	51900	25608.9851135	699517110.371	5894.617	18056072.0	13200.9181681
en	BI	6500	25608.9851135	699517110.371	614.52	10557259.0	13474.2463518
en	BJ	5470	25608.9851135	699517110.371	1481.063	9598787.0	10243.9989409
en	BF	21900	25608.9851135	699517110.371	1466.143	17275115.0	9638.6827685
en	BW	5080	25608.9851135	699517110.371	16029.809	2098018.0	14299.8137589
en	CF	1790	25608.9851135	699517110.371	767.615	5057208.0	11940.5459986
en	CI	25400	25608.9851135	699517110.371	1589.83	21952093.0	9745.11966796
en	CM	11200	25608.9851135	699517110.371	2257.125	20129878.0	11303.8154477
en	CG	3485	25608.9851135	699517110.371	4589.098	4366266.0	12075.3620675
en	ER	2750	25608.9851135	699517110.371	735.471	6086495.0	12507.5212623
en	ET	5760	25608.9851135	699517110.371	1092.629	93815992.0	13080.1583805
en	GA	10500	25608.9851135	699517110.371	1943.429	1840454.0	11805.6597874
en	GH	57800	25608.9851135	699517110.371	3083.293	25241998.0	9997.94017733
en	GN	14800	25608.9851135	699517110.371	1082.635	10884958.0	9109.73886578
en	GA	2760	25608.9851135	699517110.371	1943.429	1840454.0	11805.6597874
en	GW	1690	25608.9851135	699517110.371	1144.064	1628603.0	8615.57074013
en	KE	26700	25608.9851135	699517110.371	1745.962	43013341.0	13695.6854541
en	LR	7640	25608.9851135	699517110.371	456.442	3887886.0	9469.83891062
en	LS	1860	25608.9851135	699517110.371	1959.77	1930493.0	15097.2178776
en	MG	9940	25608.9851135	699517110.371	933.598	22585517.0	16075.4007215
en	ML	55000	25608.9851135	699517110.371	1127.518	14533511.0	9188.69170399
en	MZ	8360	25608.9851135	699517110.371	1084.899	23515934.0	14982.3027045
en	MR	5490	25608.9851135	699517110.371	2178.628	3359185.0	8320.47442634
en	MU	3230	25608.9851135	699517110.371	14954.0	1313095.0	16881.0917208
en	MW	8510	25608.9851135	699517110.371	859.851	16323044.0	14560.3070729
en	NA	6020	25608.9851135	699517110.371	7363.177	2165828.0	13702.0202488
en	NE	16800	25608.9851135	699517110.371	771.08	17078839.0	10228.0792412
en	NG	96800	25608.9851135	699517110.371	2578.249	170123740.0	10678.4437725
en	RW	11800	25608.9851135	699517110.371	1340.532	11689696.0	13354.6921476
en	SD	20200	25608.9851135	699517110.371	2726.416	34206710.0	11844.6188645
en	SN	14100	25608.9851135	699517110.371	1870.988	12969606.0	8562.16096429
en	SL	6570	25608.9851135	699517110.371	848.816	5485998.0	9158.18749515
en	TD	29300	25608.9851135	699517110.371	1865.12	10975648.0	11149.004861
en	TG	17800	25608.9851135	699517110.371	898.663	6961049.0	10263.126018
en	TZ	10700	25608.9851135	699517110.371	1514.885	43601796.0	14059.7463443
en	UG	17500	25608.9851135	699517110.371	1317.258	35873253.0	13252.3643636
en	ZA	334000	25608.9851135	699517110.371	10973.006	48810427.0	14931.8852
en	CD	2590	25608.9851135	699517110.371	348.098	73599190.0	12806.4887351
en	ZM	6770	25608.9851135	699517110.371	1610.722	14309466.0	14340.7541841
en	ZW	20100	25608.9851135	699517110.371	487.197	12619600.0	14531.5372939
en	AF	460000	25608.9851135	699517110.371	956.448	30419928.0	11766.6037014
en	BD	23500	25608.9851135	699517110.371	1692.957	161083804.0	12866.1429753
en	BT	2280	25608.9851135	699517110.371	6112.043	716896.0	12473.6311222
en	IN	658000	25608.9851135	699517110.371	3693.529	1205073612.0	13350.8782422
en	LK	28900	25608.9851135	699517110.371	5673.689	21481334.0	14812.500504
en	NP	13000	25608.9851135	699517110.371	1327.999	29890686.0	12472.125776
en	PK	318000	25608.9851135	699517110.371	2786.946	190291129.0	12165.214356
en	CA	419000	25608.9851135	699517110.371	40541.093	34300083.0	2250.88834551
en	US	5844500	25608.9851135	699517110.371	48386.686	313847465.0	9.49651002884e-06
en	AE	20600	25608.9851135	699517110.371	48157.836	5314317.0	12372.9865544
en	DZ	17400	25608.9851135	699517110.371	7333.226	35406303.0	8957.00894398
en	EG	30700	25608.9851135	699517110.371	6539.844	83688164.0	10879.6728268
en	IR	184000	25608.9851135	699517110.371	13053.422	78868711.0	11511.8270284
en	IQ	107000	25608.9851135	699517110.371	3885.623	31129225.0	11052.1137709
en	IL	326000	25608.9851135	699517110.371	30975.092	7590758.0	10743.0625563
en	JO	74400	25608.9851135	699517110.371	5899.677	6508887.0	10855.4666526
en	KW	16300	25608.9851135	699517110.371	41690.642	2646314.0	11561.0787891
en	LB	23800	25608.9851135	699517110.371	15522.766	4140289.0	10583.8953894
en	LY	11200	25608.9851135	699517110.371	5786.653	6733620.0	10200.8344555
en	MA	6160	25608.9851135	699517110.371	5052.25	32309239.0	8077.25905849
en	OM	10700	25608.9851135	699517110.371	26519.429	3090150.0	12796.1414215
en	QA	46000	25608.9851135	699517110.371	102943.321	1951591.0	12110.2574062
en	SA	24300	25608.9851135	699517110.371	24237.401	26534504.0	11881.7272393
en	TN	6400	25608.9851135	699517110.371	9477.511	10732900.0	8948.73983421
en	YE	25200	25608.9851135	699517110.371	2306.695	24771809.0	12935.0265253
