language	country	num_results	lang_gdp	lang_pop	country_gdp	country_pop	distance
en	AR	745000	25608.9851135	699517110.371	17516.147	42192494.0	8947.5656784
en	BO	103000	25608.9851135	699517110.371	4789.212	10290003.0	7216.05032013
en	BR	91200	25608.9851135	699517110.371	11769.411	205716890.0	7130.84132571
en	CL	381000	25608.9851135	699517110.371	17221.689	17067369.0	8273.22808916
en	CO	265000	25608.9851135	699517110.371	10248.589	45239079.0	4797.28562008
en	CR	65500	25608.9851135	699517110.371	11927.454	4636348.0	3617.62468984
en	DO	8070	25608.9851135	699517110.371	9286.724	10088598.0	3533.70851981
en	EC	123000	25608.9851135	699517110.371	8492.429	15223680.0	5124.272357
en	GT	51100	25608.9851135	699517110.371	5069.694	14099032.0	2824.35956754
en	HN	101000	25608.9851135	699517110.371	4345.148	8296693.0	3001.24302915
en	HT	118000	25608.9851135	699517110.371	1234.953	9801664.0	3409.72377965
en	JM	20900	25608.9851135	699517110.371	9029.301	2889187.0	3139.27674816
en	MX	406000	25608.9851135	699517110.371	14609.77	114975406.0	1899.32137614
en	NI	45400	25608.9851135	699517110.371	3205.615	5727707.0	3267.14515346
en	PA	31700	25608.9851135	699517110.371	14096.703	3510045.0	3892.77644764
en	PE	58300	25608.9851135	699517110.371	10062.44	29549517.0	6011.7307532
en	PY	119000	25608.9851135	699517110.371	5412.699	6541591.0	8157.4377391
en	SV	117000	25608.9851135	699517110.371	7549.79	6090646.0	3041.61751833
en	UY	132000	25608.9851135	699517110.371	15112.562	3316328.0	9209.26289487
en	VE	333000	25608.9851135	699517110.371	12568.029	28047938.0	4795.83734818
en	AL	6790	25608.9851135	699517110.371	7741.428	3002859.0	9096.64216358
en	AM	13200	25608.9851135	699517110.371	5384.089	2970495.0	10404.1183125
en	AT	57400	25608.9851135	699517110.371	41822.0	8219743.0	8223.85215024
en	AZ	10500	25608.9851135	699517110.371	10201.604	9493600.0	10448.3486477
en	BE	21800	25608.9851135	699517110.371	37736.857	10438353.0	7450.94953698
en	BG	38100	25608.9851135	699517110.371	13597.403	7037935.0	9204.50177188
en	BA	1540	25608.9851135	699517110.371	8133.004	4622292.0	8712.96838769
en	BY	17700	25608.9851135	699517110.371	15028.295	9542883.0	8491.75323656
en	CH	36100	25608.9851135	699517110.371	43369.711	7655628.0	7941.72342653
en	CZ	12100	25608.9851135	699517110.371	27062.243	10177300.0	8133.25236512
en	DE	401000	25608.9851135	699517110.371	37896.948	81305856.0	7766.01184964
en	DK	21900	25608.9851135	699517110.371	37151.508	5543453.0	7428.6471982
en	ES	147000	25608.9851135	699517110.371	30625.747	47042984.0	7631.39646681
en	EE	12200	25608.9851135	699517110.371	20379.764	1274709.0	7904.37902493
en	FI	19800	25608.9851135	699517110.371	36235.97	5262930.0	7494.80233941
en	FR	1110000	25608.9851135	699517110.371	35156.451	65630692.0	7644.69810747
en	GB	1385250	25608.9851135	699517110.371	36089.595	63047162.0	6804.56969354
en	GE	71200	25608.9851135	699517110.371	5491.091	4570934.0	10148.6343415
en	GR	118000	25608.9851135	699517110.371	26293.949	10767827.0	9375.85600564
en	HR	9740	25608.9851135	699517110.371	18191.682	4480043.0	8510.07936169
en	HU	13900	25608.9851135	699517110.371	19591.395	9958453.0	8610.96736014
en	IE	154000	25608.9851135	699517110.371	39638.6	4722028.0	6623.32775104
en	IT	101000	25608.9851135	699517110.371	30464.429	61261254.0	8532.7084541
en	KZ	20000	25608.9851135	699517110.371	13001.396	17522010.0	10162.7852345
en	KG	7760	25608.9851135	699517110.371	2372.405	5496737.0	11007.405151
en	LT	6330	25608.9851135	699517110.371	18856.187	3525761.0	8070.57248368
en	MK	4940	25608.9851135	699517110.371	10366.766	2082370.0	9140.72286817
en	NL	34100	25608.9851135	699517110.371	42183.002	16730632.0	7440.66576386
en	NO	20500	25608.9851135	699517110.371	53470.697	4707270.0	7031.40935306
en	PL	22800	25608.9851135	699517110.371	20334.191	38415284.0	8211.82271707
en	PT	433000	25608.9851135	699517110.371	23361.25	10781459.0	7378.30331199
en	RO	65700	25608.9851135	699517110.371	12476.463	21848504.0	8950.00511651
en	RU	308000	25608.9851135	699517110.371	16736.048	138082178.0	8787.8231298
en	RS	46500	25608.9851135	699517110.371	10641.991	7276604.0	8907.60622818
en	SK	14300	25608.9851135	699517110.371	23303.874	5483088.0	8451.68072794
en	SI	18700	25608.9851135	699517110.371	28641.568	1996617.0	8408.15380682
en	SE	30400	25608.9851135	699517110.371	40393.561	9103788.0	7239.25199185
en	TJ	2870	25608.9851135	699517110.371	2066.589	7768385.0	11189.4429082
en	TM	3550	25608.9851135	699517110.371	7846.351	5054828.0	10879.876841
en	TR	43000	25608.9851135	699517110.371	14517.446	79749461.0	10054.2233894
en	UA	82800	25608.9851135	699517110.371	7233.151	44854065.0	9014.75847673
en	UZ	7600	25608.9851135	699517110.371	3302.102	28394180.0	10780.1315911
en	AU	739000	25608.9851135	699517110.371	40234.321	22015576.0	14810.2559828
en	CN	1430000	25608.9851135	699517110.371	8382.014	1343239923.0	11353.7720619
en	HK	107000	25608.9851135	699517110.371	49137.468	7153519.0	12325.614876
en	ID	195000	25608.9851135	699517110.371	4666.007	248216193.0	14552.8338939
en	JP	421000	25608.9851135	699517110.371	34739.655	127368088.0	9792.23961633
en	KH	4520	25608.9851135	699517110.371	2215.691	14952665.0	13659.1881342
en	KR	94100	25608.9851135	699517110.371	31713.669	48860500.0	10265.5788271
en	LA	7360	25608.9851135	699517110.371	2658.929	6586266.0	13139.6080735
en	MM	13100	25608.9851135	699517110.371	1324.627	54584650.0	12932.0673449
en	MN	5160	25608.9851135	699517110.371	4743.748	3179997.0	10190.4636489
en	MY	72700	25608.9851135	699517110.371	15567.932	29179952.0	14347.3701354
en	NZ	124000	25608.9851135	699517110.371	27668.367	4327944.0	12653.3532727
en	PH	34500	25608.9851135	699517110.371	4072.879	103775002.0	12802.8936721
en	PG	3240	25608.9851135	699517110.371	2532.198	6310129.0	12513.5486533
en	SG	67200	25608.9851135	699517110.371	59711.239	5353494.0	14904.7149801
en	TH	44400	25608.9851135	699517110.371	9396.242	67091089.0	13626.183434
en	VN	52300	25608.9851135	699517110.371	3358.671	91519289.0	13217.8675098
en	TW	49800	25608.9851135	699517110.371	37719.617	23113901.0	11820.7822368
es	AO	7380	16841.7486606	394839216.769	5894.617	18056072.0	13651.2833115
es	BI	803	16841.7486606	394839216.769	614.52	10557259.0	14425.4729736
es	BJ	213	16841.7486606	394839216.769	1481.063	9598787.0	11028.237175
es	BF	1610	16841.7486606	394839216.769	1466.143	17275115.0	10443.4371288
es	BW	223	16841.7486606	394839216.769	16029.809	2098018.0	14503.6329306
es	CF	208	16841.7486606	394839216.769	767.615	5057208.0	12985.293399
es	CI	10400	16841.7486606	394839216.769	1589.83	21952093.0	10372.2938526
es	CM	6330	16841.7486606	394839216.769	2257.125	20129878.0	12164.1415304
es	CG	1604	16841.7486606	394839216.769	4589.098	4366266.0	12805.7674376
es	ER	637	16841.7486606	394839216.769	735.471	6086495.0	14031.3373006
es	ET	2920	16841.7486606	394839216.769	1092.629	93815992.0	14469.1876287
es	GA	778	16841.7486606	394839216.769	1943.429	1840454.0	12477.5936858
es	GH	10700	16841.7486606	394839216.769	3083.293	25241998.0	10674.0954112
es	GN	4840	16841.7486606	394839216.769	1082.635	10884958.0	9736.43333384
es	GA	1240	16841.7486606	394839216.769	1943.429	1840454.0	12477.5936858
es	GW	863	16841.7486606	394839216.769	1144.064	1628603.0	9190.38145464
es	KE	810	16841.7486606	394839216.769	1745.962	43013341.0	14936.437071
es	LR	2160	16841.7486606	394839216.769	456.442	3887886.0	9983.03714985
es	LS	118	16841.7486606	394839216.769	1959.77	1930493.0	15042.6837421
es	MG	1250	16841.7486606	394839216.769	933.598	22585517.0	16801.7666144
es	ML	2300	16841.7486606	394839216.769	1127.518	14533511.0	10063.4094993
es	MZ	2280	16841.7486606	394839216.769	1084.899	23515934.0	15529.4145081
es	MR	3400	16841.7486606	394839216.769	2178.628	3359185.0	9156.45493406
es	MU	63400	16841.7486606	394839216.769	14954.0	1313095.0	17891.1803098
es	MW	806	16841.7486606	394839216.769	859.851	16323044.0	15273.3611714
es	NA	1250	16841.7486606	394839216.769	7363.177	2165828.0	13799.8167769
es	NE	2200	16841.7486606	394839216.769	771.08	17078839.0	11261.0118903
es	NG	14700	16841.7486606	394839216.769	2578.249	170123740.0	11569.719224
es	RW	1750	16841.7486606	394839216.769	1340.532	11689696.0	14347.6537171
es	SD	4050	16841.7486606	394839216.769	2726.416	34206710.0	13233.2017779
es	SN	3750	16841.7486606	394839216.769	1870.988	12969606.0	9207.49139208
es	SL	1370	16841.7486606	394839216.769	848.816	5485998.0	9693.1198536
es	TD	2770	16841.7486606	394839216.769	1865.12	10975648.0	12335.893287
es	TG	1850	16841.7486606	394839216.769	898.663	6961049.0	10991.2553259
es	TZ	2160	16841.7486606	394839216.769	1514.885	43601796.0	15045.4993556
es	UG	2530	16841.7486606	394839216.769	1317.258	35873253.0	14410.7427858
es	ZA	137000	16841.7486606	394839216.769	10973.006	48810427.0	14829.9199058
es	CD	1693	16841.7486606	394839216.769	348.098	73599190.0	13752.4622959
es	ZM	1490	16841.7486606	394839216.769	1610.722	14309466.0	14917.3962228
es	ZW	937	16841.7486606	394839216.769	487.197	12619600.0	14936.3700173
es	AF	35100	16841.7486606	394839216.769	956.448	30419928.0	13663.6846442
es	BD	1940	16841.7486606	394839216.769	1692.957	161083804.0	14635.2553981
es	BT	126	16841.7486606	394839216.769	6112.043	716896.0	14246.0160042
es	IN	35300	16841.7486606	394839216.769	3693.529	1205073612.0	15237.2562001
es	LK	1760	16841.7486606	394839216.769	5673.689	21481334.0	16668.5499505
es	NP	1990	16841.7486606	394839216.769	1327.999	29890686.0	14312.2208432
es	PK	17700	16841.7486606	394839216.769	2786.946	190291129.0	14064.5042001
es	CA	50700	16841.7486606	394839216.769	40541.093	34300083.0	4142.12985221
es	US	298525	16841.7486606	394839216.769	48386.686	313847465.0	1899.32137614
es	AE	5700	16841.7486606	394839216.769	48157.836	5314317.0	14186.1050357
es	DZ	11000	16841.7486606	394839216.769	7333.226	35406303.0	10182.2667389
es	EG	15200	16841.7486606	394839216.769	6539.844	83688164.0	12435.8295916
es	IR	71800	16841.7486606	394839216.769	13053.422	78868711.0	13350.798215
es	IQ	22500	16841.7486606	394839216.769	3885.623	31129225.0	12823.7564691
es	IL	54300	16841.7486606	394839216.769	30975.092	7590758.0	12409.0537302
es	JO	5290	16841.7486606	394839216.769	5899.677	6508887.0	12530.1708331
es	KW	2780	16841.7486606	394839216.769	41690.642	2646314.0	13345.1590102
es	LB	7710	16841.7486606	394839216.769	15522.766	4140289.0	12283.9566703
es	LY	4890	16841.7486606	394839216.769	5786.653	6733620.0	11550.868132
es	MA	22000	16841.7486606	394839216.769	5052.25	32309239.0	9295.91620001
es	OM	1370	16841.7486606	394839216.769	26519.429	3090150.0	14623.6695547
es	QA	10600	16841.7486606	394839216.769	102943.321	1951591.0	13904.7162157
es	SA	4230	16841.7486606	394839216.769	24237.401	26534504.0	13604.8220104
es	TN	3650	16841.7486606	394839216.769	9477.511	10732900.0	10361.3027408
es	YE	5260	16841.7486606	394839216.769	2306.695	24771809.0	14603.3564629
es	AR	441000	16841.7486606	394839216.769	17516.147	42192494.0	7506.77486645
es	BO	94900	16841.7486606	394839216.769	4789.212	10290003.0	5998.51879915
es	BR	239000	16841.7486606	394839216.769	11769.411	205716890.0	6296.258317
es	CL	198000	16841.7486606	394839216.769	17221.689	17067369.0	6762.10283531
es	CO	209000	16841.7486606	394839216.769	10248.589	45239079.0	3855.74765178
es	CR	53200	16841.7486606	394839216.769	11927.454	4636348.0	2398.66068044
es	DO	45100	16841.7486606	394839216.769	9286.724	10088598.0	3277.74814833
es	EC	119000	16841.7486606	394839216.769	8492.429	15223680.0	3844.72548444
es	GT	42300	16841.7486606	394839216.769	5069.694	14099032.0	1488.22967291
es	HN	64100	16841.7486606	394839216.769	4345.148	8296693.0	1855.14204174
es	HT	56200	16841.7486606	394839216.769	1234.953	9801664.0	3098.7088238
es	JM	7250	16841.7486606	394839216.769	9029.301	2889187.0	2601.19251487
es	MX	490000	16841.7486606	394839216.769	14609.77	114975406.0	9.49651002884e-06
es	NI	40400	16841.7486606	394839216.769	3205.615	5727707.0	2111.44034564
es	PA	76700	16841.7486606	394839216.769	14096.703	3510045.0	2813.95398167
es	PE	152000	16841.7486606	394839216.769	10062.44	29549517.0	4635.53260945
es	PY	88200	16841.7486606	394839216.769	5412.699	6541591.0	6986.7831572
es	SV	112000	16841.7486606	394839216.769	7549.79	6090646.0	1714.56659501
es	UY	105000	16841.7486606	394839216.769	15112.562	3316328.0	7911.46108339
es	VE	220000	16841.7486606	394839216.769	12568.029	28047938.0	4186.97856958
es	AL	1570	16841.7486606	394839216.769	7741.428	3002859.0	10724.6762531
es	AM	3380	16841.7486606	394839216.769	5384.089	2970495.0	12223.1412533
es	AT	16600	16841.7486606	394839216.769	41822.0	8219743.0	9880.85520942
es	AZ	183	16841.7486606	394839216.769	10201.604	9493600.0	12285.0240785
es	BE	25600	16841.7486606	394839216.769	37736.857	10438353.0	9098.20069331
es	BG	7290	16841.7486606	394839216.769	13597.403	7037935.0	10897.3033132
es	BA	1560	16841.7486606	394839216.769	8133.004	4622292.0	10363.7310422
es	BY	4680	16841.7486606	394839216.769	15028.295	9542883.0	10291.4149289
es	CH	44100	16841.7486606	394839216.769	43369.711	7655628.0	9557.5124092
es	CZ	10600	16841.7486606	394839216.769	27062.243	10177300.0	9830.92230766
es	DE	164000	16841.7486606	394839216.769	37896.948	81305856.0	9458.7233962
es	DK	17000	16841.7486606	394839216.769	37151.508	5543453.0	9172.7349323
es	ES	965000	16841.7486606	394839216.769	30625.747	47042984.0	9031.6450659
es	EE	3830	16841.7486606	394839216.769	20379.764	1274709.0	9736.30701472
es	FI	9850	16841.7486606	394839216.769	36235.97	5262930.0	9354.67979047
es	FR	183000	16841.7486606	394839216.769	35156.451	65630692.0	9203.13917828
es	GB	64400	16841.7486606	394839216.769	36089.595	63047162.0	8460.78745143
es	GE	6050	16841.7486606	394839216.769	5491.091	4570934.0	11967.9173561
es	GR	56800	16841.7486606	394839216.769	26293.949	10767827.0	10996.9053497
es	HR	6880	16841.7486606	394839216.769	18191.682	4480043.0	10154.6204537
es	HU	12200	16841.7486606	394839216.769	19591.395	9958453.0	10309.7620161
es	IE	35500	16841.7486606	394839216.769	39638.6	4722028.0	8245.77965644
es	IT	121000	16841.7486606	394839216.769	30464.429	61261254.0	10124.4931059
es	KZ	1070	16841.7486606	394839216.769	13001.396	17522010.0	12061.0864457
es	KG	1580	16841.7486606	394839216.769	2372.405	5496737.0	12895.9115581
es	LT	6190	16841.7486606	394839216.769	18856.187	3525761.0	9874.45598668
es	MK	1310	16841.7486606	394839216.769	10366.766	2082370.0	10796.0538003
es	NL	13100	16841.7486606	394839216.769	42183.002	16730632.0	9120.98409092
es	NO	14400	16841.7486606	394839216.769	53470.697	4707270.0	8837.11273219
es	PL	21000	16841.7486606	394839216.769	20334.191	38415284.0	9962.34649355
es	PT	90100	16841.7486606	394839216.769	23361.25	10781459.0	8734.00856619
es	RO	11500	16841.7486606	394839216.769	12476.463	21848504.0	10673.1012283
es	RU	68400	16841.7486606	394839216.769	16736.048	138082178.0	10574.5100515
es	RS	16000	16841.7486606	394839216.769	10641.991	7276604.0	10579.9850419
es	SK	8830	16841.7486606	394839216.769	23303.874	5483088.0	10165.2707775
es	SI	7790	16841.7486606	394839216.769	28641.568	1996617.0	10064.1048894
es	SE	24300	16841.7486606	394839216.769	40393.561	9103788.0	9058.83021165
es	TJ	664	16841.7486606	394839216.769	2066.589	7768385.0	13086.694315
es	TM	211	16841.7486606	394839216.769	7846.351	5054828.0	12769.3676392
es	TR	30100	16841.7486606	394839216.769	14517.446	79749461.0	11791.3645508
es	UA	10800	16841.7486606	394839216.769	7233.151	44854065.0	10806.9552132
es	UZ	1830	16841.7486606	394839216.769	3302.102	28394180.0	12677.7539446
es	AU	40900	16841.7486606	394839216.769	40234.321	22015576.0	14268.5305862
es	CN	123000	16841.7486606	394839216.769	8382.014	1343239923.0	12969.2235902
es	HK	9390	16841.7486606	394839216.769	49137.468	7153519.0	13644.9023778
es	ID	10100	16841.7486606	394839216.769	4666.007	248216193.0	15092.3105001
es	JP	74800	16841.7486606	394839216.769	34739.655	127368088.0	10923.1373223
es	KH	1860	16841.7486606	394839216.769	2215.691	14952665.0	15053.5648794
es	KR	32600	16841.7486606	394839216.769	31713.669	48860500.0	11570.3368194
es	LA	1130	16841.7486606	394839216.769	2658.929	6586266.0	14598.4510573
es	MM	1450	16841.7486606	394839216.769	1324.627	54584650.0	14567.5351961
es	MN	1200	16841.7486606	394839216.769	4743.748	3179997.0	11876.9614511
es	MY	7210	16841.7486606	394839216.769	15567.932	29179952.0	15327.8702422
es	NZ	501	16841.7486606	394839216.769	27668.367	4327944.0	11228.6078156
es	PH	7080	16841.7486606	394839216.769	4072.879	103775002.0	13777.8778694
es	PG	979	16841.7486606	394839216.769	2532.198	6310129.0	12418.6672448
es	SG	12400	16841.7486606	394839216.769	59711.239	5353494.0	16128.7796295
es	TH	9370	16841.7486606	394839216.769	9396.242	67091089.0	15163.3933339
es	VN	7800	16841.7486606	394839216.769	3358.671	91519289.0	14588.7624386
es	TW	2180	16841.7486606	394839216.769	37719.617	23113901.0	13028.8984891
pt	AO	21300	11727.3772007	235794758.538	5894.617	18056072.0	7997.56976916
pt	BI	182	11727.3772007	235794758.538	614.52	10557259.0	9396.18844786
pt	BJ	655	11727.3772007	235794758.538	1481.063	9598787.0	6697.39270575
pt	BF	745	11727.3772007	235794758.538	1466.143	17275115.0	6387.24863007
pt	BW	176	11727.3772007	235794758.538	16029.809	2098018.0	8470.83315563
pt	CF	294	11727.3772007	235794758.538	767.615	5057208.0	8627.69594451
pt	CI	4488	11727.3772007	235794758.538	1589.83	21952093.0	5888.15984369
pt	CM	3580	11727.3772007	235794758.538	2257.125	20129878.0	7632.69958041
pt	CG	1281	11727.3772007	235794758.538	4589.098	4366266.0	7801.11607602
pt	ER	115	11727.3772007	235794758.538	735.471	6086495.0	10721.4686515
pt	ET	951	11727.3772007	235794758.538	1092.629	93815992.0	10490.4284629
pt	GA	968	11727.3772007	235794758.538	1943.429	1840454.0	7445.56353634
pt	GH	5100	11727.3772007	235794758.538	3083.293	25241998.0	6201.58612984
pt	GN	4580	11727.3772007	235794758.538	1082.635	10884958.0	5497.58843396
pt	GA	151	11727.3772007	235794758.538	1943.429	1840454.0	7445.56353634
pt	GW	2740	11727.3772007	235794758.538	1144.064	1628603.0	5052.83774471
pt	KE	1980	11727.3772007	235794758.538	1745.962	43013341.0	10358.5914884
pt	LR	625	11727.3772007	235794758.538	456.442	3887886.0	5364.40806072
pt	LS	103	11727.3772007	235794758.538	1959.77	1930493.0	8816.71825159
pt	MG	699	11727.3772007	235794758.538	933.598	22585517.0	10860.9014067
pt	ML	1780	11727.3772007	235794758.538	1127.518	14533511.0	6360.82218157
pt	MZ	4550	11727.3772007	235794758.538	1084.899	23515934.0	9663.94814428
pt	MR	209	11727.3772007	235794758.538	2178.628	3359185.0	5769.75202654
pt	MU	14200	11727.3772007	235794758.538	14954.0	1313095.0	11915.4991935
pt	MW	919	11727.3772007	235794758.538	859.851	16323044.0	9645.63278966
pt	NA	1330	11727.3772007	235794758.538	7363.177	2165828.0	7750.83804123
pt	NE	836	11727.3772007	235794758.538	771.08	17078839.0	7513.34939562
pt	NG	5910	11727.3772007	235794758.538	2578.249	170123740.0	7317.35583777
pt	RW	608	11727.3772007	235794758.538	1340.532	11689696.0	9424.56531062
