date_period,orig_country,orig_lang,dest_country,num_results
2011,us,en,Qatar,73300
2011,us,en,Saudi Arabia,38100
2011,us,en,Syria,53400
2011,us,en,Tunisia,64000
2011,us,en,West Bank,32910
2011,us,en,Yemen,71600
2011,us,en,Argentina,621000
2011,us,en,Bolivia,102000
2011,us,en,Brazil,72400
2011,us,en,Chile,257000
2011,us,en,Colombia,224000
2011,us,en,Costa Rica,68100
2011,us,en,Cuba,114000
2011,us,en,Dominican Republic,4470
2011,us,en,Ecuador,193000
2011,us,en,Guatemala,52400
2011,us,en,Honduras,62500
2011,us,en,Haiti,25900
2011,us,en,Jamaica,18200
2011,us,en,Mexico,139000
2011,us,en,Nicaragua,40900
2011,us,en,Panama,23800
2011,us,en,Peru,57200
2011,us,en,Puerto Rico,43900
2011,us,en,Paraguay,107000
2011,us,en,El Salvador,113000
2011,us,en,Uruguay,117000
2011,us,en,Venezuela,252000
2011,us,en,Albania,8360
2011,us,en,Armenia,11900
2011,us,en,Austria,56800
2011,us,en,Azerbaijan,8770
2011,us,en,Belgium,20400
2011,us,en,Bulgaria,33900
2011,us,en,Bosnia and Herzegovina,1530
2011,us,en,Belarus,17100
2011,us,en,Switzerland,29800
2011,us,en,Czech Republic,10900
2011,us,en,Germany,279000
2011,us,en,Denmark,19800
2011,us,en,Spain,114000
2011,us,en,Estonia,14900
2011,us,en,Finland,23600
2011,us,en,France,1290000
2011,us,en,United Kingdom,911050
2011,us,en,Georgia,72500
2011,us,en,Greece,127000
2011,us,en,Greenland,1670
2011,us,en,Croatia,9560
2011,us,en,Hungary,10300
2011,us,en,Ireland,150000
2011,us,en,Italy,142000
2011,us,en,Kazakhstan,19000
2011,us,en,Kyrgyzstan,2210
2011,us,en,Lithuania,5870
2011,us,en,Macedonia,5710
2011,us,en,Netherlands,25700
2011,us,en,Norway,19400
2011,us,en,Poland,22300
2011,us,en,Portugal,382000
2011,us,en,Romania,62900
2011,us,en,Russia,228000
2011,us,en,Serbia,37200
2011,us,en,Slovakia,9490
2011,us,en,Slovenia,13600
2011,us,en,Sweden,26400
2011,us,en,Tajikistan,1980
2011,us,en,Turkmenistan,4690
2011,us,en,Turkey,42400
2011,us,en,Ukraine,81600
2011,us,en,Uzbekistan,5910
2011,us,en,Australia,660000
2011,us,en,China,1130000
2011,us,en,Hong Kong,102000
2011,us,en,Indonesia,166000
2011,us,en,Japan,707000
2011,us,en,Cambodia,6520
2011,us,en,South Korea,48800
2011,us,en,Laos,8580
2011,us,en,Macau,4060
2011,us,en,Myanmar,13000
2011,us,en,Mongolia,4870
2011,us,en,Malaysia,59500
2011,us,en,New Zealand,132000
2011,us,en,Philippines,40200
2011,us,en,Papua New Guinea,3160
2011,us,en,North Korea,21900
2011,us,en,Singapore,64200
2011,us,en,Thailand,52100
2011,us,en,Vietnam,46100
2011,us,en,Taiwan,45400
2011,us,en,French Guiana,102
2011,us,en,South Sudan,9850
2011,mx,es,Angola,5030
2011,mx,es,Burundi,142
2011,mx,es,Benin,648
2011,mx,es,Burkina Faso,1450
2011,mx,es,Botswana,121
2011,mx,es,Central African Republic,122
2011,mx,es,Cote d'Ivoire,3210
2011,mx,es,Cote d'Ivoire,6420
2011,mx,es,Cameroon,2830
2011,mx,es,Republic of the Congo,1394
2011,mx,es,Eritrea,684
2011,mx,es,Ethiopia,3890
2011,mx,es,Gabon,1370
2011,mx,es,Ghana,2940
2011,mx,es,Guinea,5500
2011,mx,es,Gambia,581
2011,mx,es,Guinea-Bissau,649
2011,mx,es,Kenya,915
2011,mx,es,Liberia,1970
2011,mx,es,Lesotho,59
2011,mx,es,Madagascar,1110
2011,mx,es,Mali,2280
2011,mx,es,Mozambique,1920
2011,mx,es,Mauritania,2080
2011,mx,es,Mauritius,64300
2011,mx,es,Malawi,126
2011,mx,es,Namibia,1410
2011,mx,es,Niger,3240
2011,mx,es,Nigeria,9450
2011,mx,es,Rwanda,1420
2011,mx,es,Sudan,5990
2011,mx,es,Senegal,2990
2011,mx,es,Sierra Leone,1080
2011,mx,es,Somalia,6550
2011,mx,es,Chad,3140
2011,mx,es,Togo,932
2011,mx,es,Tanzania,1980
2011,mx,es,Uganda,2000
2011,mx,es,South Africa,40000
2011,mx,es,Democratic Republic of the Congo,1201
2011,mx,es,Zambia,927
2011,mx,es,Zimbabwe,749
2011,mx,es,Afghanistan,28200
2011,mx,es,Bangladesh,2830
2011,mx,es,Bhutan,93
2011,mx,es,India,36900
2011,mx,es,Sri Lanka,1450
2011,mx,es,Nepal,1620
2011,mx,es,Pakistan,17100
2011,mx,es,Canada,53200
2011,mx,es,United States,245850
2011,mx,es,United Arab Emirates,4987
2011,mx,es,Algeria,10900
2011,mx,es,Egypt,54400
2011,mx,es,Iran,60300
2011,mx,es,Iraq,21300
2011,mx,es,Israel,52900
2011,mx,es,Jordan,8080
2011,mx,es,Kuwait,4650
2011,mx,es,Lebanon,8760
2011,mx,es,Libya,96900
2011,mx,es,Morocco,17600
2011,mx,es,Oman,2530
2011,mx,es,Qatar,12600
2011,mx,es,Saudi Arabia,8500
2011,mx,es,Syria,25100
2011,mx,es,Tunisia,29700
2011,mx,es,West Bank,2166
2011,mx,es,West Bank,6266
2011,mx,es,West Bank,7816
2011,mx,es,Yemen,12900
2011,mx,es,Argentina,416000
2011,mx,es,Bolivia,92900
2011,mx,es,Brazil,244000
2011,mx,es,Chile,180000
2011,mx,es,Colombia,188000
2011,mx,es,Costa Rica,52900
2011,mx,es,Cuba,85200
2011,mx,es,Dominican Republic,54500
2011,mx,es,Ecuador,188000
2011,mx,es,Guatemala,44800
2011,mx,es,Honduras,52700
2011,mx,es,Haiti,23900
2011,mx,es,Jamaica,8080
2011,mx,es,Mexico,486000
2011,mx,es,Nicaragua,37200
2011,mx,es,Panama,58400
2011,mx,es,Peru,194000
2011,mx,es,Puerto Rico,35200
2011,mx,es,Paraguay,93700
2011,mx,es,El Salvador,106000
2011,mx,es,Uruguay,99800
2011,mx,es,Venezuela,178000
2011,mx,es,Albania,1950
2011,mx,es,Armenia,3830
2011,mx,es,Austria,15100
2011,mx,es,Azerbaijan,110
2011,mx,es,Belgium,24400
2011,mx,es,Bulgaria,5950
2011,mx,es,Bosnia and Herzegovina,2100
2011,mx,es,Belarus,3960
2011,mx,es,Switzerland,34200
2011,mx,es,Czech Republic,11100
2011,mx,es,Germany,138000
2011,mx,es,Denmark,15100
2011,mx,es,Spain,848000
2011,mx,es,Estonia,4500
2011,mx,es,Finland,10400
2011,mx,es,France,217000
2011,mx,es,United Kingdom,31100
2011,mx,es,United Kingdom,62200
2011,mx,es,Georgia,8630
2011,mx,es,Greece,74000
2011,mx,es,Greenland,695
2011,mx,es,Croatia,7810
2011,mx,es,Hungary,9300
2011,mx,es,Ireland,30400
2011,mx,es,Italy,137000
2011,mx,es,Kazakhstan,1540
2011,mx,es,Kyrgyzstan,104
2011,mx,es,Lithuania,6430
2011,mx,es,Macedonia,1640
2011,mx,es,Netherlands,13500
2011,mx,es,Norway,16000
2011,mx,es,Poland,20900
2011,mx,es,Portugal,74300
2011,mx,es,Romania,11700
2011,mx,es,Russia,65200
2011,mx,es,Serbia,12500
2011,mx,es,Slovakia,4760
2011,mx,es,Sweden,21700
2011,mx,es,Tajikistan,537
2011,mx,es,Turkmenistan,125
2011,mx,es,Turkey,27000
2011,mx,es,Ukraine,12800
2011,mx,es,Uzbekistan,1810
2011,mx,es,Australia,43700
2011,mx,es,China,124000
2011,mx,es,Hong Kong,9710
2011,mx,es,Indonesia,9610
2011,mx,es,Japan,112000
2011,mx,es,Cambodia,1860
2011,mx,es,South Korea,20800
2011,mx,es,Laos,1310
2011,mx,es,Macau,353
2011,mx,es,Macau,707
2011,mx,es,Myanmar,1170
2011,mx,es,Mongolia,1160
2011,mx,es,Malaysia,8260
2011,mx,es,New Zealand,561
2011,mx,es,Philippines,8310
2011,mx,es,Papua New Guinea,835
2011,mx,es,North Korea,10600
2011,mx,es,Singapore,11200
2011,mx,es,Thailand,8400
2011,mx,es,Vietnam,7770
2011,mx,es,Taiwan,1960
2011,mx,es,French Guiana,631
2011,mx,es,South Sudan,3110
2011,pt,pt,Angola,22000
2011,pt,pt,Burundi,103
2011,pt,pt,Benin,128
2011,pt,pt,Burkina Faso,506
2011,pt,pt,Botswana,569
2011,pt,pt,Central African Republic,157
2011,pt,pt,Cote d'Ivoire,2199
2011,pt,pt,Cameroon,1530
2011,pt,pt,Republic of the Congo,1115
2011,pt,pt,Eritrea,97
2011,pt,pt,Ethiopia,1520
2011,pt,pt,Gabon,1780
2011,pt,pt,Ghana,2710
2011,pt,pt,Guinea,4880
2011,pt,pt,Gambia,102
2011,pt,pt,Guinea-Bissau,2680
2011,pt,pt,Kenya,2780
2011,pt,pt,Liberia,870
2011,pt,pt,Lesotho,71
2011,pt,pt,Madagascar,963
2011,pt,pt,Mali,1170
2011,pt,pt,Mozambique,4380
2011,pt,pt,Mauritania,574
2011,pt,pt,Mauritius,18900
2011,pt,pt,Malawi,109
2011,pt,pt,Namibia,1490
2011,pt,pt,Niger,1230
2011,pt,pt,Nigeria,3880
2011,pt,pt,Rwanda,693
2011,pt,pt,Sudan,3130
2011,pt,pt,Senegal,1940
2011,pt,pt,Sierra Leone,124
2011,pt,pt,Somalia,3820
2011,pt,pt,Chad,124
2011,pt,pt,Togo,130
2011,pt,pt,Tanzania,1120
2011,pt,pt,Uganda,1220
2011,pt,pt,South Africa,18300
2011,pt,pt,Democratic Republic of the Congo,1219
2011,pt,pt,Zambia,1150
2011,pt,pt,Zimbabwe,791
2011,pt,pt,Afghanistan,8990
2011,pt,pt,Bangladesh,694
2011,pt,pt,Bhutan,35
2011,pt,pt,India,13900
2011,pt,pt,Sri Lanka,130
2011,pt,pt,Nepal,104
2011,pt,pt,Pakistan,6700
2011,pt,pt,Canada,13800
2011,pt,pt,United States,65200
2011,pt,pt,United Arab Emirates,2400
2011,pt,pt,Algeria,3080
2011,pt,pt,Egypt,4610
2011,pt,pt,Iran,30400
2011,pt,pt,Iraq,8870
2011,pt,pt,Israel,14300
2011,pt,pt,Jordan,1590
2011,pt,pt,Kuwait,959
2011,pt,pt,Lebanon,3460
2011,pt,pt,Libya,26900
2011,pt,pt,Morocco,3100
2011,pt,pt,Oman,45
2011,pt,pt,Qatar,3890
2011,pt,pt,Saudi Arabia,5660
2011,pt,pt,Syria,8790
2011,pt,pt,Tunisia,10100
2011,pt,pt,West Bank,2568
2011,pt,pt,Yemen,4470
2011,pt,pt,Argentina,40400
2011,pt,pt,Bolivia,9670
2011,pt,pt,Brazil,349000
2011,pt,pt,Chile,18900
2011,pt,pt,Colombia,16900
2011,pt,pt,Costa Rica,5120
2011,pt,pt,Cuba,8170
2011,pt,pt,Dominican Republic,2480
2011,pt,pt,Ecuador,8100
2011,pt,pt,Guatemala,1550
2011,pt,pt,Honduras,1800
2011,pt,pt,Haiti,4040
2011,pt,pt,Jamaica,1140
2011,pt,pt,Mexico,24200
2011,pt,pt,Nicaragua,1040
2011,pt,pt,Panama,2180
2011,pt,pt,Peru,11200
2011,pt,pt,Puerto Rico,2600
2011,pt,pt,Paraguay,17800
2011,pt,pt,El Salvador,1900
2011,pt,pt,Uruguay,15400
2011,pt,pt,Venezuela,14200
2011,pt,pt,Albania,596
2011,pt,pt,Armenia,628
2011,pt,pt,Austria,4380
2011,pt,pt,Azerbaijan,755
2011,pt,pt,Belgium,7060
2011,pt,pt,Bulgaria,1930
2011,pt,pt,Bosnia and Herzegovina,768
2011,pt,pt,Belarus,526
2011,pt,pt,Switzerland,11100
2011,pt,pt,Czech Republic,1530
2011,pt,pt,Germany,39000
2011,pt,pt,Denmark,4990
2011,pt,pt,Spain,42100
2011,pt,pt,Estonia,1370
2011,pt,pt,Finland,3410
2011,pt,pt,France,57700
2011,pt,pt,United Kingdom,17500
2011,pt,pt,Georgia,1770
2011,pt,pt,Greece,20600
2011,pt,pt,Greenland,54
2011,pt,pt,Croatia,2310
2011,pt,pt,Hungary,4040
2011,pt,pt,Ireland,9420
2011,pt,pt,Italy,42000
2011,pt,pt,Kazakhstan,1180
2011,pt,pt,Kyrgyzstan,64
2011,pt,pt,Lithuania,1170
2011,pt,pt,Macedonia,556
2011,pt,pt,Netherlands,13500
2011,pt,pt,Norway,5170
2011,pt,pt,Poland,6650
2011,pt,pt,Portugal,145000
2011,pt,pt,Romania,4130
2011,pt,pt,Russia,24100
2011,pt,pt,Serbia,5630
2011,pt,pt,Slovakia,1620
2011,pt,pt,Slovenia,1460
2011,pt,pt,Sweden,6470
2011,pt,pt,Tajikistan,42
2011,pt,pt,Turkmenistan,43
2011,pt,pt,Turkey,10300
2011,pt,pt,Ukraine,5740
2011,pt,pt,Uzbekistan,774
2011,pt,pt,Australia,14700
2011,pt,pt,China,38600
2011,pt,pt,Hong Kong,4200
2011,pt,pt,Indonesia,3720
2011,pt,pt,Japan,35900
2011,pt,pt,Cambodia,108
2011,pt,pt,South Korea,9990
2011,pt,pt,Laos,83
2011,pt,pt,Macau,1380
2011,pt,pt,Myanmar,578
2011,pt,pt,Mongolia,86
2011,pt,pt,Malaysia,2990
2011,pt,pt,New Zealand,4280
2011,pt,pt,Philippines,2400
2011,pt,pt,Papua New Guinea,73
2011,pt,pt,North Korea,5100
2011,pt,pt,Singapore,2940
2011,pt,pt,Thailand,3270
2011,pt,pt,Vietnam,1100
2011,pt,pt,Taiwan,2740
2011,pt,pt,French Guiana,87
2011,pt,pt,South Sudan,1630
2011,it,it,Angola,690
2011,it,it,Burundi,94
2011,it,it,Benin,598
2011,it,it,Burkina Faso,667
2011,it,it,Botswana,79
2011,it,it,Central African Republic,65
2011,it,it,Cote d'Ivoire,2210
2011,it,it,Cameroon,837
2011,it,it,Republic of the Congo,401
2011,it,it,Eritrea,737
2011,it,it,Ethiopia,1360
2011,it,it,Gabon,131
2011,it,it,Ghana,1180
2011,it,it,Guinea,959
2011,it,it,Gambia,106
2011,it,it,Guinea-Bissau,51
2011,it,it,Kenya,2160
2011,it,it,Liberia,525
2011,it,it,Lesotho,28
2011,it,it,Madagascar,138
2011,it,it,Mali,3410
2011,it,it,Mozambique,503
2011,it,it,Mauritania,139
2011,it,it,Mauritius,42000
2011,it,it,Malawi,84
2011,it,it,Namibia,75
2011,it,it,Niger,1470
2011,it,it,Nigeria,2340
2011,it,it,Rwanda,128
2011,it,it,Sudan,2420
2011,it,it,Senegal,1280
2011,it,it,Sierra Leone,144
2011,it,it,Somalia,3490
2011,it,it,Chad,132
2011,it,it,Togo,568
2011,it,it,Tanzania,747
2011,it,it,Uganda,810
2011,it,it,South Africa,74
2011,it,it,Democratic Republic of the Congo,421
2011,it,it,Zambia,99
2011,it,it,Zimbabwe,568
2011,it,it,Afghanistan,12800
2011,it,it,Bangladesh,1410
2011,it,it,Bhutan,40
2011,it,it,India,12600
2011,it,it,Sri Lanka,843
2011,it,it,Nepal,525
2011,it,it,Pakistan,5800
2011,it,it,Canada,10100
2011,it,it,United States,35587
2011,it,it,United Arab Emirates,1600
2011,it,it,Algeria,4280
2011,it,it,Egypt,18300
2011,it,it,Iran,8130
2011,it,it,Iraq,6730
2011,it,it,Israel,10800
2011,it,it,Jordan,2030
2011,it,it,Kuwait,1020
2011,it,it,Lebanon,3660
2011,it,it,Libya,43700
2011,it,it,Morocco,4790
2011,it,it,Oman,1190
2011,it,it,Qatar,5870
2011,it,it,Saudi Arabia,4210
2011,it,it,Syria,9890
2011,it,it,Tunisia,15600
2011,it,it,West Bank,1712
2011,it,it,Yemen,4090
2011,it,it,Argentina,16700
2011,it,it,Bolivia,1390
2011,it,it,Brazil,21300
2011,it,it,Chile,4810
2011,it,it,Colombia,2930
2011,it,it,Costa Rica,1520
2011,it,it,Cuba,2750
2011,it,it,Dominican Republic,643
2011,it,it,Ecuador,1410
2011,it,it,Guatemala,139
2011,it,it,Honduras,1500
2011,it,it,Haiti,1330
2011,it,it,Jamaica,98
2011,it,it,Mexico,6600
2011,it,it,Nicaragua,138
2011,it,it,Panama,982
2011,it,it,Peru,128
2011,it,it,Puerto Rico,66
2011,it,it,Paraguay,1770
2011,it,it,El Salvador,96
2011,it,it,Uruguay,3800
2011,it,it,Venezuela,2950
2011,it,it,Albania,2960
2011,it,it,Armenia,517
2011,it,it,Austria,7370
2011,it,it,Azerbaijan,127
2011,it,it,Belgium,8470
2011,it,it,Bulgaria,3000
2011,it,it,Bosnia and Herzegovina,594
2011,it,it,Belarus,1460
2011,it,it,Switzerland,19000
2011,it,it,Czech Republic,4510
2011,it,it,Germany,49700
2011,it,it,Denmark,4900
2011,it,it,Spain,40700
2011,it,it,Estonia,2070
2011,it,it,Finland,3900
2011,it,it,France,55100
2011,it,it,United Kingdom,6855
2011,it,it,Georgia,1710
2011,it,it,Greece,22100
2011,it,it,Greenland,95
2011,it,it,Croatia,3760
2011,it,it,Hungary,4330
2011,it,it,Ireland,9880
2011,it,it,Italy,212000
2011,it,it,Kazakhstan,720
2011,it,it,Kyrgyzstan,58
2011,it,it,Lithuania,1620
2011,it,it,Macedonia,965
2011,it,it,Netherlands,3690
2011,it,it,Norway,4540
2011,it,it,Poland,7560
2011,it,it,Portugal,12100
2011,it,it,Romania,5450
2011,it,it,Russia,21800
2011,it,it,Serbia,4930
2011,it,it,Slovakia,2460
2011,it,it,Slovenia,5410
2011,it,it,Sweden,7120
2011,it,it,Tajikistan,43
2011,it,it,Turkmenistan,72
2011,it,it,Turkey,11400
2011,it,it,Ukraine,7140
2011,it,it,Uzbekistan,110
2011,it,it,Australia,12300
2011,it,it,China,26100
2011,it,it,Hong Kong,4450
2011,it,it,Indonesia,1840
2011,it,it,Japan,29800
2011,it,it,Cambodia,509
2011,it,it,South Korea,4010
2011,it,it,Laos,102
2011,it,it,Macau,82
2011,it,it,Myanmar,124
2011,it,it,Mongolia,127
2011,it,it,Malaysia,632
2011,it,it,New Zealand,117
2011,it,it,Philippines,1880
2011,it,it,Papua New Guinea,48
2011,it,it,North Korea,1910
2011,it,it,Singapore,3790
2011,it,it,Thailand,1850
2011,it,it,Vietnam,1950
2011,it,it,Taiwan,2130
2011,it,it,French Guiana,18
2011,it,it,South Sudan,11
